错误: missing newline in C:\Users\V3-572G\Desktop\test1\pd.dat	[MsgId: MERR-13874]
Action.c(18): web_url("WebTours") 最高严重级别为“warning”，6563 个正文字节，1706 个标头字节  	[MsgId: MMSG-26388]
Action.c(32): 通知: 参数替换:参数“a”=“121053.329364115zcczziApzcQVzzzHDHDzApAiDHHf>”	[MsgId: MMSG-13992]
Action.c(18): 注册的 web_reg_find 对于“Text=password”成功(计数=3)  	[MsgId: MMSG-26364]
Action.c(18): 通知: 保存参数“count = 3”。	[MsgId: MMSG-13798]
Action.c(18): web_url("WebTours") 最高严重级别为“warning”，6563 个正文字节，1706 个标头字节  	[MsgId: MMSG-26388]
Action.c(32): 通知: 参数替换:参数“a”=“121053.329364115zcczziApzcQVzzzHDHDzApAiDHHf>”	[MsgId: MMSG-13992]
Action.c(18): 注册的 web_reg_find 对于“Text=password”成功(计数=3)  	[MsgId: MMSG-26364]
Action.c(18): 通知: 保存参数“count = 3”。	[MsgId: MMSG-13798]
Action.c(18): web_url("WebTours") 最高严重级别为“warning”，6563 个正文字节，1706 个标头字节  	[MsgId: MMSG-26388]
Action.c(32): 通知: 参数替换:参数“a”=“121053.329364115zcczziApzcQVzzzHDHDzApAiDHHf>”	[MsgId: MMSG-13992]
Action.c(32): web_submit_data("login.pl") 已成功，5692 个正文字节，1490 个标头字节  	[MsgId: MMSG-26386]
Action.c(48): 通知: 参数替换:参数“count”=“3”	[MsgId: MMSG-13992]
Action.c(51): 通知: 事务 "test" 以 "Pass" 状态结束 (持续时间: 2.2797 浪费的时间: 0.0004)。	[MsgId: MMSG-16871]
正在结束操作 Action。	[MsgId: MMSG-15918]
正在结束迭代 1。	[MsgId: MMSG-15965]
为迭代步等待 5.0000 秒。	[MsgId: MMSG-15996]
正在开始迭代 3。	[MsgId: MMSG-15968]
错误: 参数“pd”: 找不到要从中提取下一个值的行号。该参数定义为使用与参数“username”相同的行。	[MsgId: MERR-13894]
通知: 参数 pd = 1 [表 = pd] 的下一行。	[MsgId: MMSG-13876]
通知: 正在获取参数“pd”的新值:表 =“pd.dat”列 =“0”行 =“1”。	[MsgId: MMSG-13877]
正在开始操作 Action。	[MsgId: MMSG-15919]
Action.c(5): 通知: 事务 "test" 已启动。	[MsgId: MMSG-16999]
Action.c(7): 注册 web_reg_find 成功  	[MsgId: MMSG-26390]
Action.c(11): 注册 web_reg_save_param_ex 成功  	[MsgId: MMSG-26390]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/header.html”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”  	[MsgId: MMSG-26574]
Action.c(18): 正在下载资源“http://127.0.0.1:1080/favicon.ico”(由参数编号 10 指定)  	[MsgId: MMSG-26577]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/header.html”中找到资源“http://127.0.0.1:1080/WebTours/images/hp_logo.png”  	[MsgId: MMSG-26659]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/header.html”中找到资源“http://127.0.0.1:1080/WebTours/images/webtours.png”  	[MsgId: MMSG-26659]
Action.c(32): web_submit_data("login.pl") 已成功，5692 个正文字节，1490 个标头字节  	[MsgId: MMSG-26386]
Action.c(48): 通知: 参数替换:参数“count”=“3”	[MsgId: MMSG-13992]
Action.c(51): 通知: 事务 "test" 以 "Pass" 状态结束 (持续时间: 2.0611 浪费的时间: 0.0005)。	[MsgId: MMSG-16871]
正在结束操作 Action。	[MsgId: MMSG-15918]
正在结束迭代 1。	[MsgId: MMSG-15965]
为迭代步等待 5.0000 秒。	[MsgId: MMSG-15996]
Action.c(32): web_submit_data("login.pl") 已成功，5692 个正文字节，1490 个标头字节  	[MsgId: MMSG-26386]
Action.c(48): 通知: 参数替换:参数“count”=“3”	[MsgId: MMSG-13992]
Action.c(51): 通知: 事务 "test" 以 "Pass" 状态结束 (持续时间: 2.2189 浪费的时间: 0.0097)。	[MsgId: MMSG-16871]
正在结束操作 Action。	[MsgId: MMSG-15918]
正在结束迭代 1。	[MsgId: MMSG-15965]
为迭代步等待 5.0000 秒。	[MsgId: MMSG-15996]
Action.c(32): web_submit_data("login.pl") 已成功，5692 个正文字节，1490 个标头字节  	[MsgId: MMSG-26386]
Action.c(48): 通知: 参数替换:参数“count”=“3”	[MsgId: MMSG-13992]
Action.c(51): 通知: 事务 "test" 以 "Pass" 状态结束 (持续时间: 2.4028 浪费的时间: 0.0003)。	[MsgId: MMSG-16871]
正在结束操作 Action。	[MsgId: MMSG-15918]
正在结束迭代 1。	[MsgId: MMSG-15965]
为迭代步等待 5.0000 秒。	[MsgId: MMSG-15996]
Action.c(18): 警告 -26627: 对于“http://127.0.0.1:1080/favicon.ico”，HTTP 状态代码=404 (Not found)  	[MsgId: MWAR-26627]
正在开始迭代 3。	[MsgId: MMSG-15968]
错误: 参数“pd”: 找不到要从中提取下一个值的行号。该参数定义为使用与参数“username”相同的行。	[MsgId: MERR-13894]
通知: 参数 pd = 1 [表 = pd] 的下一行。	[MsgId: MMSG-13876]
通知: 正在获取参数“pd”的新值:表 =“pd.dat”列 =“0”行 =“1”。	[MsgId: MMSG-13877]
正在开始操作 Action。	[MsgId: MMSG-15919]
Action.c(5): 通知: 事务 "test" 已启动。	[MsgId: MMSG-16999]
Action.c(7): 注册 web_reg_find 成功  	[MsgId: MMSG-26390]
Action.c(11): 注册 web_reg_save_param_ex 成功  	[MsgId: MMSG-26390]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/header.html”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”  	[MsgId: MMSG-26574]
Action.c(18): 正在下载资源“http://127.0.0.1:1080/favicon.ico”(由参数编号 10 指定)  	[MsgId: MMSG-26577]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/header.html”中找到资源“http://127.0.0.1:1080/WebTours/images/hp_logo.png”  	[MsgId: MMSG-26659]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/header.html”中找到资源“http://127.0.0.1:1080/WebTours/images/webtours.png”  	[MsgId: MMSG-26659]
Action.c(18): 警告 -26627: 对于“http://127.0.0.1:1080/favicon.ico”，HTTP 状态代码=404 (Not found)  	[MsgId: MWAR-26627]
正在开始迭代 3。	[MsgId: MMSG-15968]
错误: 参数“pd”: 找不到要从中提取下一个值的行号。该参数定义为使用与参数“username”相同的行。	[MsgId: MERR-13894]
通知: 参数 pd = 1 [表 = pd] 的下一行。	[MsgId: MMSG-13876]
通知: 正在获取参数“pd”的新值:表 =“pd.dat”列 =“0”行 =“1”。	[MsgId: MMSG-13877]
正在开始操作 Action。	[MsgId: MMSG-15919]
Action.c(5): 通知: 事务 "test" 已启动。	[MsgId: MMSG-16999]
Action.c(7): 注册 web_reg_find 成功  	[MsgId: MMSG-26390]
Action.c(11): 注册 web_reg_save_param_ex 成功  	[MsgId: MMSG-26390]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/header.html”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”  	[MsgId: MMSG-26574]
Action.c(18): 正在下载资源“http://127.0.0.1:1080/favicon.ico”(由参数编号 10 指定)  	[MsgId: MMSG-26577]
Action.c(18): 通知: 保存参数“a = 121053.329364115zcczziApzcQVzzzHDHDzApAiDHHf>”。	[MsgId: MMSG-13798]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/mer_login.gif”  	[MsgId: MMSG-26659]
Action.c(18): 注册的 web_reg_find 对于“Text=password”成功(计数=3)  	[MsgId: MMSG-26364]
Action.c(18): 通知: 保存参数“count = 3”。	[MsgId: MMSG-13798]
Action.c(18): web_url("WebTours") 最高严重级别为“warning”，6563 个正文字节，1706 个标头字节  	[MsgId: MMSG-26388]
Action.c(32): 通知: 参数替换:参数“a”=“121053.329364115zcczziApzcQVzzzHDHDzApAiDHHf>”	[MsgId: MMSG-13992]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/header.html”中找到资源“http://127.0.0.1:1080/WebTours/images/hp_logo.png”  	[MsgId: MMSG-26659]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/header.html”中找到资源“http://127.0.0.1:1080/WebTours/images/webtours.png”  	[MsgId: MMSG-26659]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”  	[MsgId: MMSG-26574]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/login.pl?intro=true”  	[MsgId: MMSG-26574]
Action.c(18): 警告 -26627: 对于“http://127.0.0.1:1080/favicon.ico”，HTTP 状态代码=404 (Not found)  	[MsgId: MWAR-26627]
Action.c(18): 通知: 保存参数“a = 121053.329364115zcczziApzcQVzzzHDHDzApAiDHHf>”。	[MsgId: MMSG-13798]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/mer_login.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”  	[MsgId: MMSG-26574]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/login.pl?intro=true”  	[MsgId: MMSG-26574]
Action.c(18): 注册的 web_reg_find 对于“Text=password”成功(计数=3)  	[MsgId: MMSG-26364]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?in=home”  	[MsgId: MMSG-26574]
Action.c(18): 通知: 保存参数“count = 3”。	[MsgId: MMSG-13798]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”中检测到非资源“http://127.0.0.1:1080/WebTours/home.html”  	[MsgId: MMSG-26574]
Action.c(18): web_url("WebTours") 最高严重级别为“warning”，6563 个正文字节，1706 个标头字节  	[MsgId: MMSG-26388]
Action.c(32): 通知: 参数替换:参数“a”=“121053.329364115zcczziApzcQVzzzHDHDzApAiDHHf>”	[MsgId: MMSG-13992]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”  	[MsgId: MMSG-26574]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/login.pl?intro=true”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?in=home”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”中检测到非资源“http://127.0.0.1:1080/WebTours/home.html”  	[MsgId: MMSG-26574]
正在开始迭代 3。	[MsgId: MMSG-15968]
错误: 参数“pd”: 找不到要从中提取下一个值的行号。该参数定义为使用与参数“username”相同的行。	[MsgId: MERR-13894]
通知: 参数 pd = 1 [表 = pd] 的下一行。	[MsgId: MMSG-13876]
通知: 正在获取参数“pd”的新值:表 =“pd.dat”列 =“0”行 =“1”。	[MsgId: MMSG-13877]
正在开始操作 Action。	[MsgId: MMSG-15919]
Action.c(5): 通知: 事务 "test" 已启动。	[MsgId: MMSG-16999]
Action.c(7): 注册 web_reg_find 成功  	[MsgId: MMSG-26390]
Action.c(11): 注册 web_reg_save_param_ex 成功  	[MsgId: MMSG-26390]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/header.html”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”  	[MsgId: MMSG-26574]
Action.c(18): 正在下载资源“http://127.0.0.1:1080/favicon.ico”(由参数编号 10 指定)  	[MsgId: MMSG-26577]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/header.html”中找到资源“http://127.0.0.1:1080/WebTours/images/hp_logo.png”  	[MsgId: MMSG-26659]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/header.html”中找到资源“http://127.0.0.1:1080/WebTours/images/webtours.png”  	[MsgId: MMSG-26659]
Action.c(18): 警告 -26627: 对于“http://127.0.0.1:1080/favicon.ico”，HTTP 状态代码=404 (Not found)  	[MsgId: MWAR-26627]
正在开始迭代 3。	[MsgId: MMSG-15968]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?in=home”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”中检测到非资源“http://127.0.0.1:1080/WebTours/home.html”  	[MsgId: MMSG-26574]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”  	[MsgId: MMSG-26574]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/login.pl?intro=true”  	[MsgId: MMSG-26574]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/flights.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/itinerary.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/in_home.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/signoff.gif”  	[MsgId: MMSG-26659]
Action.c(18): 通知: 保存参数“a = 121053.329445119zcczziApzDDDDDDDDHDzApAiDi>”。	[MsgId: MMSG-13798]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/mer_login.gif”  	[MsgId: MMSG-26659]
Action.c(18): 通知: 保存参数“a = 121053.329445119zcczziApzDDDDDDDDHDzApAiDi>”。	[MsgId: MMSG-13798]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/mer_login.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”  	[MsgId: MMSG-26574]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/login.pl?intro=true”  	[MsgId: MMSG-26574]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/flights.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/itinerary.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/in_home.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/signoff.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/flights.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/itinerary.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/in_home.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/signoff.gif”  	[MsgId: MMSG-26659]
错误: 参数“pd”: 找不到要从中提取下一个值的行号。该参数定义为使用与参数“username”相同的行。	[MsgId: MERR-13894]
通知: 参数 pd = 1 [表 = pd] 的下一行。	[MsgId: MMSG-13876]
通知: 正在获取参数“pd”的新值:表 =“pd.dat”列 =“0”行 =“1”。	[MsgId: MMSG-13877]
正在开始操作 Action。	[MsgId: MMSG-15919]
Action.c(5): 通知: 事务 "test" 已启动。	[MsgId: MMSG-16999]
Action.c(7): 注册 web_reg_find 成功  	[MsgId: MMSG-26390]
Action.c(11): 注册 web_reg_save_param_ex 成功  	[MsgId: MMSG-26390]
Action.c(18): 注册的 web_reg_find 对于“Text=password”成功(计数=3)  	[MsgId: MMSG-26364]
Action.c(18): 通知: 保存参数“count = 3”。	[MsgId: MMSG-13798]
Action.c(18): web_url("WebTours") 最高严重级别为“warning”，6561 个正文字节，1706 个标头字节  	[MsgId: MMSG-26388]
Action.c(32): 通知: 参数替换:参数“a”=“121053.329445119zcczziApzDDDDDDDDHDzApAiDi>”	[MsgId: MMSG-13992]
Action.c(18): 注册的 web_reg_find 对于“Text=password”成功(计数=3)  	[MsgId: MMSG-26364]
Action.c(18): 通知: 保存参数“count = 3”。	[MsgId: MMSG-13798]
Action.c(18): web_url("WebTours") 最高严重级别为“warning”，6561 个正文字节，1706 个标头字节  	[MsgId: MMSG-26388]
Action.c(32): 通知: 参数替换:参数“a”=“121053.329445119zcczziApzDDDDDDDDHDzApAiDi>”	[MsgId: MMSG-13992]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/header.html”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”  	[MsgId: MMSG-26574]
Action.c(18): 正在下载资源“http://127.0.0.1:1080/favicon.ico”(由参数编号 10 指定)  	[MsgId: MMSG-26577]
Action.c(32): web_submit_data("login.pl") 已成功，5692 个正文字节，1490 个标头字节  	[MsgId: MMSG-26386]
Action.c(48): 通知: 参数替换:参数“count”=“3”	[MsgId: MMSG-13992]
Action.c(51): 通知: 事务 "test" 以 "Pass" 状态结束 (持续时间: 1.7958 浪费的时间: 0.0003)。	[MsgId: MMSG-16871]
正在结束操作 Action。	[MsgId: MMSG-15918]
正在结束迭代 2。	[MsgId: MMSG-15965]
为迭代步等待 5.0000 秒。	[MsgId: MMSG-15996]
Action.c(32): web_submit_data("login.pl") 已成功，5692 个正文字节，1490 个标头字节  	[MsgId: MMSG-26386]
Action.c(48): 通知: 参数替换:参数“count”=“3”	[MsgId: MMSG-13992]
Action.c(51): 通知: 事务 "test" 以 "Pass" 状态结束 (持续时间: 2.1564 浪费的时间: 0.0003)。	[MsgId: MMSG-16871]
正在结束操作 Action。	[MsgId: MMSG-15918]
正在结束迭代 2。	[MsgId: MMSG-15965]
为迭代步等待 5.0000 秒。	[MsgId: MMSG-15996]
Action.c(32): web_submit_data("login.pl") 已成功，5692 个正文字节，1490 个标头字节  	[MsgId: MMSG-26386]
Action.c(48): 通知: 参数替换:参数“count”=“3”	[MsgId: MMSG-13992]
Action.c(51): 通知: 事务 "test" 以 "Pass" 状态结束 (持续时间: 1.8768 浪费的时间: 0.0012)。	[MsgId: MMSG-16871]
正在结束操作 Action。	[MsgId: MMSG-15918]
正在结束迭代 2。	[MsgId: MMSG-15965]
为迭代步等待 5.0000 秒。	[MsgId: MMSG-15996]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/header.html”中找到资源“http://127.0.0.1:1080/WebTours/images/hp_logo.png”  	[MsgId: MMSG-26659]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/header.html”中找到资源“http://127.0.0.1:1080/WebTours/images/webtours.png”  	[MsgId: MMSG-26659]
Action.c(18): 警告 -26627: 对于“http://127.0.0.1:1080/favicon.ico”，HTTP 状态代码=404 (Not found)  	[MsgId: MWAR-26627]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/flights.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/itinerary.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/in_home.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/signoff.gif”  	[MsgId: MMSG-26659]
Action.c(32): web_submit_data("login.pl") 已成功，5692 个正文字节，1490 个标头字节  	[MsgId: MMSG-26386]
Action.c(48): 通知: 参数替换:参数“count”=“3”	[MsgId: MMSG-13992]
Action.c(51): 通知: 事务 "test" 以 "Pass" 状态结束 (持续时间: 2.0507 浪费的时间: 0.0004)。	[MsgId: MMSG-16871]
正在结束操作 Action。	[MsgId: MMSG-15918]
正在结束迭代 2。	[MsgId: MMSG-15965]
为迭代步等待 5.0000 秒。	[MsgId: MMSG-15996]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”  	[MsgId: MMSG-26574]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/login.pl?intro=true”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?in=home”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”中检测到非资源“http://127.0.0.1:1080/WebTours/home.html”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?in=home”  	[MsgId: MMSG-26574]
Action.c(18): 在“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”中检测到非资源“http://127.0.0.1:1080/WebTours/home.html”  	[MsgId: MMSG-26574]
Action.c(18): 通知: 保存参数“a = 121053.329526124zcczziApzDHfDHDzApAiDicf>”。	[MsgId: MMSG-13798]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/mer_login.gif”  	[MsgId: MMSG-26659]
Action.c(18): 通知: 保存参数“a = 121053.329445119zcczziApzDDDDDDDDHDzApAiDi>”。	[MsgId: MMSG-13798]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/mer_login.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”  	[MsgId: MMSG-26574]
Action.c(32): 在“http://127.0.0.1:1080/WebTours/login.pl”中检测到非资源“http://127.0.0.1:1080/WebTours/login.pl?intro=true”  	[MsgId: MMSG-26574]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/flights.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/itinerary.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/in_home.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/signoff.gif”  	[MsgId: MMSG-26659]
Action.c(18): 通知: 保存参数“a = 121053.329445119zcczziApzDDDDDDDDHDzApAiDi>”。	[MsgId: MMSG-13798]
Action.c(18): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/mer_login.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/flights.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/itinerary.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/in_home.gif”  	[MsgId: MMSG-26659]
Action.c(32): 在 HTML“http://127.0.0.1:1080/WebTours/nav.pl?page=menu&in=home”中找到资源“http://127.0.0.1:1080/WebTours/images/signoff.gif”  	[MsgId: MMSG-26659]
Action.c(18): 注册的 web_reg_find 对于“Text=password”成功(计数=3)  	[MsgId: MMSG-26364]
Action.c(18): 通知: 保存参数“count = 3”。	[MsgId: MMSG-13798]
Action.c(18): web_url("WebTours") 最高严重级别为“warning”，6561 个正文字节，1706 个标头字节  	[MsgId: MMSG-26388]
Action.c(32): 通知: 参数替换:参数“a”=“121053.329445119zcczziApzDDDDDDDDHDzApAiDi>”	[MsgId: MMSG-13992]
Action.c(18): 注册的 web_reg_find 对于“Text=password”成功(计数=3)  	[MsgId: MMSG-26364]
Action.c(18): 通知: 保存参数“count = 3”。	[MsgId: MMSG-13798]
Action.c(18): web_url("WebTours") 最高严重级别为“warning”，6559 个正文字节，1706 个标头字节  	[MsgId: MMSG-26388]
Action.c(32): 通知: 参数替换:参数“a”=“121053.329526124zcczziApzDHfDHDzApAiDicf>”	[MsgId: MMSG-13992]
Action.c(18): 注册的 web_reg_find 对于“Text=password”成功(计数=3)  	[MsgId: MMSG-26364]
Action.c(18): 通知: 保存参数“count = 3”。	[MsgId: MMSG-13798]
Action.c(18): web_url("WebTours") 最高严重级别为“warning”，6561 个正文字节，1706 个标头字节  	[MsgId: MMSG-26388]
Action.c(32): 通知: 参数替换:参数“a”=“121053.329445119zcczziApzDDDDDDDDHDzApAiDi>”	[MsgId: MMSG-13992]
Action.c(32): web_submit_data("login.pl") 已成功，5692 个正文字节，1490 个标头字节  	[MsgId: MMSG-26386]
Action.c(48): 通知: 参数替换:参数“count”=“3”	[MsgId: MMSG-13992]
